

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 16:05:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 21/06/2023 GMT
  2010     0799                     	;# 
  2011     079A                     	;# 
  2012     079B                     	;# 
  2013     080C                     	;# 
  2014     080D                     	;# 
  2015     080E                     	;# 
  2016     080F                     	;# 
  2017     0810                     	;# 
  2018     0811                     	;# 
  2019     0812                     	;# 
  2020     0813                     	;# 
  2021     0814                     	;# 
  2022     081A                     	;# 
  2023     081B                     	;# 
  2024     081C                     	;# 
  2025     081D                     	;# 
  2026     081E                     	;# 
  2027     081F                     	;# 
  2028     088C                     	;# 
  2029     088D                     	;# 
  2030     088E                     	;# 
  2031     088F                     	;# 
  2032     0890                     	;# 
  2033     0891                     	;# 
  2034     0892                     	;# 
  2035     0893                     	;# 
  2036     0895                     	;# 
  2037     0896                     	;# 
  2038     0897                     	;# 
  2039     0898                     	;# 
  2040     0899                     	;# 
  2041     089A                     	;# 
  2042     089B                     	;# 
  2043     090C                     	;# 
  2044     090E                     	;# 
  2045     090F                     	;# 
  2046     091F                     	;# 
  2047     098F                     	;# 
  2048     098F                     	;# 
  2049     0990                     	;# 
  2050     0991                     	;# 
  2051     0992                     	;# 
  2052     0993                     	;# 
  2053     0994                     	;# 
  2054     0995                     	;# 
  2055     0996                     	;# 
  2056     0997                     	;# 
  2057     1E0F                     	;# 
  2058     1E10                     	;# 
  2059     1E11                     	;# 
  2060     1E12                     	;# 
  2061     1E13                     	;# 
  2062     1E14                     	;# 
  2063     1E15                     	;# 
  2064     1E16                     	;# 
  2065     1E17                     	;# 
  2066     1E18                     	;# 
  2067     1E19                     	;# 
  2068     1E1A                     	;# 
  2069     1E1B                     	;# 
  2070     1E1C                     	;# 
  2071     1E1D                     	;# 
  2072     1E1E                     	;# 
  2073     1E1F                     	;# 
  2074     1E20                     	;# 
  2075     1E21                     	;# 
  2076     1E22                     	;# 
  2077     1E23                     	;# 
  2078     1E24                     	;# 
  2079     1E25                     	;# 
  2080     1E26                     	;# 
  2081     1E27                     	;# 
  2082     1E28                     	;# 
  2083     1E29                     	;# 
  2084     1E2A                     	;# 
  2085     1E2B                     	;# 
  2086     1E2C                     	;# 
  2087     1E2D                     	;# 
  2088     1E2E                     	;# 
  2089     1E2F                     	;# 
  2090     1E30                     	;# 
  2091     1E31                     	;# 
  2092     1E32                     	;# 
  2093     1E33                     	;# 
  2094     1E34                     	;# 
  2095     1E35                     	;# 
  2096     1E36                     	;# 
  2097     1E37                     	;# 
  2098     1E8F                     	;# 
  2099     1E90                     	;# 
  2100     1E91                     	;# 
  2101     1E92                     	;# 
  2102     1E93                     	;# 
  2103     1E94                     	;# 
  2104     1E95                     	;# 
  2105     1E96                     	;# 
  2106     1E97                     	;# 
  2107     1E9C                     	;# 
  2108     1E9D                     	;# 
  2109     1E9E                     	;# 
  2110     1EA1                     	;# 
  2111     1EA2                     	;# 
  2112     1EA3                     	;# 
  2113     1EA4                     	;# 
  2114     1EA5                     	;# 
  2115     1EA9                     	;# 
  2116     1EAA                     	;# 
  2117     1EAB                     	;# 
  2118     1EAC                     	;# 
  2119     1EB1                     	;# 
  2120     1EB2                     	;# 
  2121     1EB3                     	;# 
  2122     1EB8                     	;# 
  2123     1EB9                     	;# 
  2124     1EBA                     	;# 
  2125     1EBB                     	;# 
  2126     1EBC                     	;# 
  2127     1EBD                     	;# 
  2128     1EBE                     	;# 
  2129     1EC3                     	;# 
  2130     1EC5                     	;# 
  2131     1EC6                     	;# 
  2132     1EC7                     	;# 
  2133     1EC8                     	;# 
  2134     1EC9                     	;# 
  2135     1ECA                     	;# 
  2136     1ECB                     	;# 
  2137     1ECC                     	;# 
  2138     1F10                     	;# 
  2139     1F11                     	;# 
  2140     1F12                     	;# 
  2141     1F13                     	;# 
  2142     1F14                     	;# 
  2143     1F15                     	;# 
  2144     1F16                     	;# 
  2145     1F17                     	;# 
  2146     1F18                     	;# 
  2147     1F19                     	;# 
  2148     1F1A                     	;# 
  2149     1F1B                     	;# 
  2150     1F1C                     	;# 
  2151     1F1D                     	;# 
  2152     1F1E                     	;# 
  2153     1F1F                     	;# 
  2154     1F20                     	;# 
  2155     1F21                     	;# 
  2156     1F22                     	;# 
  2157     1F23                     	;# 
  2158     1F24                     	;# 
  2159     1F25                     	;# 
  2160     1F26                     	;# 
  2161     1F27                     	;# 
  2162     1F28                     	;# 
  2163     1F29                     	;# 
  2164     1F2A                     	;# 
  2165     1F2B                     	;# 
  2166     1F2C                     	;# 
  2167     1F2D                     	;# 
  2168     1F2E                     	;# 
  2169     1F2F                     	;# 
  2170     1F30                     	;# 
  2171     1F31                     	;# 
  2172     1F32                     	;# 
  2173     1F38                     	;# 
  2174     1F39                     	;# 
  2175     1F3A                     	;# 
  2176     1F3B                     	;# 
  2177     1F3C                     	;# 
  2178     1F3D                     	;# 
  2179     1F3E                     	;# 
  2180     1F3F                     	;# 
  2181     1F40                     	;# 
  2182     1F41                     	;# 
  2183     1F43                     	;# 
  2184     1F44                     	;# 
  2185     1F45                     	;# 
  2186     1F46                     	;# 
  2187     1F47                     	;# 
  2188     1F48                     	;# 
  2189     1F49                     	;# 
  2190     1F4A                     	;# 
  2191     1F4B                     	;# 
  2192     1F4C                     	;# 
  2193     1F4E                     	;# 
  2194     1F4F                     	;# 
  2195     1F50                     	;# 
  2196     1F51                     	;# 
  2197     1F52                     	;# 
  2198     1F53                     	;# 
  2199     1F54                     	;# 
  2200     1F55                     	;# 
  2201     1F56                     	;# 
  2202     1F57                     	;# 
  2203     1F59                     	;# 
  2204     1F5A                     	;# 
  2205     1F5B                     	;# 
  2206     1F5C                     	;# 
  2207     1F5D                     	;# 
  2208     1F61                     	;# 
  2209     1F62                     	;# 
  2210     1F64                     	;# 
  2211     1F65                     	;# 
  2212     1F66                     	;# 
  2213     1F67                     	;# 
  2214     1F68                     	;# 
  2215     1F69                     	;# 
  2216     1F6A                     	;# 
  2217     1F6B                     	;# 
  2218     1F6C                     	;# 
  2219     1F6D                     	;# 
  2220     1FE4                     	;# 
  2221     1FE5                     	;# 
  2222     1FE6                     	;# 
  2223     1FE7                     	;# 
  2224     1FE8                     	;# 
  2225     1FE9                     	;# 
  2226     1FEA                     	;# 
  2227     1FEB                     	;# 
  2228     1FED                     	;# 
  2229     1FEE                     	;# 
  2230     1FEF                     	;# 
  2231                           
  2232                           	psect	nvCOMMON
  2233     0073                     __pnvCOMMON:
  2234     0073                     _i:
  2235     0073                     	ds	1
  2236     0014                     _TRISD	set	20
  2237     0013                     _TRISC	set	19
  2238     0012                     _TRISB	set	18
  2239     0011                     _TRISA	set	17
  2240     0015                     _TRISE	set	21
  2241     0018                     _LATC	set	24
  2242     0017                     _LATB	set	23
  2243     0016                     _LATA	set	22
  2244     0019                     _LATD	set	25
  2245     001A                     _LATE	set	26
  2246     000E                     _PORTC	set	14
  2247     000F                     _PORTD	set	15
  2248     079B                     _PMD5	set	1947
  2249     079A                     _PMD4	set	1946
  2250     0799                     _PMD3	set	1945
  2251     0798                     _PMD2	set	1944
  2252     0797                     _PMD1	set	1943
  2253     0796                     _PMD0	set	1942
  2254     0892                     _OSCTUNE	set	2194
  2255     0893                     _OSCFRQ	set	2195
  2256     0891                     _OSCEN	set	2193
  2257     088F                     _OSCCON3	set	2191
  2258     088D                     _OSCCON1	set	2189
  2259     1F68                     _INLVLE	set	8040
  2260     1F5D                     _INLVLD	set	8029
  2261     1F52                     _INLVLC	set	8018
  2262     1F47                     _INLVLB	set	8007
  2263     1F3C                     _INLVLA	set	7996
  2264     1F67                     _SLRCONE	set	8039
  2265     1F5C                     _SLRCOND	set	8028
  2266     1F51                     _SLRCONC	set	8017
  2267     1F46                     _SLRCONB	set	8006
  2268     1F3B                     _SLRCONA	set	7995
  2269     1F5B                     _ODCOND	set	8027
  2270     1F50                     _ODCONC	set	8016
  2271     1F45                     _ODCONB	set	8005
  2272     1F3A                     _ODCONA	set	7994
  2273     1F66                     _ODCONE	set	8038
  2274     1F4F                     _WPUC	set	8015
  2275     1F39                     _WPUA	set	7993
  2276     1F44                     _WPUB	set	8004
  2277     1F65                     _WPUE	set	8037
  2278     1F5A                     _WPUD	set	8026
  2279     1F38                     _ANSELA	set	7992
  2280     1F64                     _ANSELE	set	8036
  2281     1F43                     _ANSELB	set	8003
  2282     1F4E                     _ANSELC	set	8014
  2283     1F59                     _ANSELD	set	8025
  2284                           
  2285                           	psect	cinit
  2286     07FC                     start_initialization:	
  2287                           ; #config settings
  2288                           
  2289     07FC                     __initialization:
  2290                           
  2291                           ; Clear objects allocated to COMMON
  2292     07FC  01F4               	clrf	__pbssCOMMON& (0+127)
  2293     07FD                     end_of_initialization:	
  2294                           ;End of C runtime variable initialization code
  2295                           
  2296     07FD                     __end_of__initialization:
  2297     07FD  0140               	movlb	0
  2298     07FE  3187  2F5D         	ljmp	_main	;jump to C main() function
  2299                           
  2300                           	psect	bssCOMMON
  2301     0074                     __pbssCOMMON:
  2302     0074                     _j:
  2303     0074                     	ds	1
  2304                           
  2305                           	psect	cstackCOMMON
  2306     0070                     __pcstackCOMMON:
  2307     0070                     ?_SYSTEM_Initialize:
  2308     0070                     ??_SYSTEM_Initialize:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311     0070                     ?_maska:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314     0070                     ??_maska:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317     0070                     ?_PMD_Initialize:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320     0070                     ??_PMD_Initialize:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323     0070                     ?_PIN_MANAGER_Initialize:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326     0070                     ??_PIN_MANAGER_Initialize:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329     0070                     ?_OSCILLATOR_Initialize:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332     0070                     ??_OSCILLATOR_Initialize:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335     0070                     ?_main:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338     0070                     maska@kombinacija:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341                           
  2342                           ; 1 bytes @ 0x0
  2343     0070                     	ds	1
  2344     0071                     ??_main:
  2345                           
  2346                           ; 1 bytes @ 0x1
  2347     0071                     	ds	2
  2348                           
  2349                           	psect	maintext
  2350     075D                     __pmaintext:	
  2351 ;;
  2352 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2353 ;;
  2354 ;; *************** function _main *****************
  2355 ;; Defined at:
  2356 ;;		line 9 in file "main.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;		None
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;		None
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
  2363 ;; Registers used:
  2364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2365 ;; Tracked objects:
  2366 ;;		On entry : B3F/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2372 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2373 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2374 ;;Total ram usage:        2 bytes
  2375 ;; Hardware stack levels required when called: 2
  2376 ;; This function calls:
  2377 ;;		_SYSTEM_Initialize
  2378 ;;		_maska
  2379 ;; This function is called by:
  2380 ;;		Startup code after reset
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384     075D                     _main:	
  2385                           ;psect for function _main
  2386                           
  2387     075D                     l867:	
  2388                           ;incstack = 0
  2389                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2390                           
  2391                           
  2392                           ;main.c: 10:   SYSTEM_Initialize();
  2393     075D  3187  2753  3187   	fcall	_SYSTEM_Initialize
  2394     0760                     l869:
  2395                           
  2396                           ;main.c: 12:   {;main.c: 13:       for(i = 0; i<= 9; i++)
  2397     0760  01F3               	clrf	_i
  2398     0761                     l875:
  2399                           
  2400                           ;main.c: 14:       {;main.c: 15:           for(j = 0; j<= 9; j++)
  2401     0761  01F4               	clrf	_j
  2402     0762                     l881:
  2403                           
  2404                           ;main.c: 16:           {;main.c: 17:               PORTD = PORTC = maska(j);
  2405     0762  0874               	movf	_j,w
  2406     0763  3187  278B  3187   	fcall	_maska
  2407     0766  0140               	movlb	0	; select bank0
  2408     0767  008E               	movwf	14	;volatile
  2409     0768  008F               	movwf	15	;volatile
  2410     0769                     l883:
  2411                           
  2412                           ;main.c: 18:               _delay((unsigned long)((1000)*(8000000/4000.0)));
  2413     0769  300B               	movlw	11
  2414     076A  00F2               	movwf	??_main+1
  2415     076B  3026               	movlw	38
  2416     076C  00F1               	movwf	??_main
  2417     076D  305E               	movlw	94
  2418     076E                     u37:
  2419     076E  0B89               	decfsz	9,f
  2420     076F  2F6E               	goto	u37
  2421     0770  0BF1               	decfsz	??_main,f
  2422     0771  2F6E               	goto	u37
  2423     0772  0BF2               	decfsz	??_main+1,f
  2424     0773  2F6E               	goto	u37
  2425     0774                     l885:
  2426                           
  2427                           ;main.c: 19:           }
  2428     0774  3001               	movlw	1
  2429     0775  00F1               	movwf	??_main
  2430     0776  0871               	movf	??_main,w
  2431     0777  07F4               	addwf	_j,f
  2432     0778                     l887:
  2433     0778  300A               	movlw	10
  2434     0779  0274               	subwf	_j,w
  2435     077A  1C03               	skipc
  2436     077B  2F7D               	goto	u11
  2437     077C  2F7E               	goto	u10
  2438     077D                     u11:
  2439     077D  2F62               	goto	l881
  2440     077E                     u10:
  2441     077E                     l889:
  2442                           
  2443                           ;main.c: 20:       }
  2444     077E  3001               	movlw	1
  2445     077F  00F1               	movwf	??_main
  2446     0780  0871               	movf	??_main,w
  2447     0781  07F3               	addwf	_i,f
  2448     0782                     l891:
  2449     0782  300A               	movlw	10
  2450     0783  0273               	subwf	_i,w
  2451     0784  1C03               	skipc
  2452     0785  2F87               	goto	u21
  2453     0786  2F88               	goto	u20
  2454     0787                     u21:
  2455     0787  2F61               	goto	l875
  2456     0788                     u20:
  2457     0788  2F60               	goto	l869
  2458     0789  3180  2802         	ljmp	start
  2459     078B                     __end_of_main:
  2460                           
  2461                           	psect	text1
  2462     078B                     __ptext1:	
  2463 ;; *************** function _maska *****************
  2464 ;; Defined at:
  2465 ;;		line 34 in file "main.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  kombinacija     1    wreg     unsigned char 
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  kombinacija     1    0[COMMON] unsigned char 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      unsigned char 
  2472 ;; Registers used:
  2473 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2480 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2482 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2483 ;;Total ram usage:        1 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492     078B                     _maska:	
  2493                           ;psect for function _maska
  2494                           
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _maska: [wreg-fsr0h+status,2+status,0]
  2498                           ;maska@kombinacija stored from wreg
  2499     078B  00F0               	movwf	maska@kombinacija
  2500     078C                     l821:
  2501                           
  2502                           ;main.c: 35:   switch (kombinacija) {
  2503     078C  2FA1               	goto	l865
  2504     078D                     l823:
  2505     078D  303F               	movlw	63
  2506     078E  2FC1               	goto	l30
  2507     078F                     l827:
  2508     078F  3006               	movlw	6
  2509     0790  2FC1               	goto	l30
  2510     0791                     l831:
  2511     0791  305B               	movlw	91
  2512     0792  2FC1               	goto	l30
  2513     0793                     l835:
  2514     0793  304F               	movlw	79
  2515     0794  2FC1               	goto	l30
  2516     0795                     l839:
  2517     0795  3066               	movlw	102
  2518     0796  2FC1               	goto	l30
  2519     0797                     l843:
  2520     0797  306D               	movlw	109
  2521     0798  2FC1               	goto	l30
  2522     0799                     l847:
  2523     0799  307D               	movlw	125
  2524     079A  2FC1               	goto	l30
  2525     079B                     l851:
  2526     079B  3007               	movlw	7
  2527     079C  2FC1               	goto	l30
  2528     079D                     l855:
  2529     079D  307F               	movlw	127
  2530     079E  2FC1               	goto	l30
  2531     079F                     l859:
  2532     079F  306F               	movlw	111
  2533     07A0  2FC1               	goto	l30
  2534     07A1                     l865:
  2535     07A1  0870               	movf	maska@kombinacija,w
  2536                           
  2537                           ; Switch size 1, requested type "simple"
  2538                           ; Number of cases is 10, Range of values is 0 to 9
  2539                           ; switch strategies available:
  2540                           ; Name         Instructions Cycles
  2541                           ; direct_byte           26     6 (fixed)
  2542                           ; simple_byte           31    16 (average)
  2543                           ; jumptable            260     6 (fixed)
  2544                           ;	Chosen strategy is simple_byte
  2545     07A2  3A00               	xorlw	0	; case 0
  2546     07A3  1903               	skipnz
  2547     07A4  2F8D               	goto	l823
  2548     07A5  3A01               	xorlw	1	; case 1
  2549     07A6  1903               	skipnz
  2550     07A7  2F8F               	goto	l827
  2551     07A8  3A03               	xorlw	3	; case 2
  2552     07A9  1903               	skipnz
  2553     07AA  2F91               	goto	l831
  2554     07AB  3A01               	xorlw	1	; case 3
  2555     07AC  1903               	skipnz
  2556     07AD  2F93               	goto	l835
  2557     07AE  3A07               	xorlw	7	; case 4
  2558     07AF  1903               	skipnz
  2559     07B0  2F95               	goto	l839
  2560     07B1  3A01               	xorlw	1	; case 5
  2561     07B2  1903               	skipnz
  2562     07B3  2F97               	goto	l843
  2563     07B4  3A03               	xorlw	3	; case 6
  2564     07B5  1903               	skipnz
  2565     07B6  2F99               	goto	l847
  2566     07B7  3A01               	xorlw	1	; case 7
  2567     07B8  1903               	skipnz
  2568     07B9  2F9B               	goto	l851
  2569     07BA  3A0F               	xorlw	15	; case 8
  2570     07BB  1903               	skipnz
  2571     07BC  2F9D               	goto	l855
  2572     07BD  3A01               	xorlw	1	; case 9
  2573     07BE  1903               	skipnz
  2574     07BF  2F9F               	goto	l859
  2575     07C0  2FC1               	goto	l30
  2576     07C1                     l30:
  2577     07C1  0008               	return
  2578     07C2                     __end_of_maska:
  2579                           
  2580                           	psect	text2
  2581     0753                     __ptext2:	
  2582 ;; *************** function _SYSTEM_Initialize *****************
  2583 ;; Defined at:
  2584 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;		None
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2602 ;;Total ram usage:        0 bytes
  2603 ;; Hardware stack levels used: 1
  2604 ;; Hardware stack levels required when called: 1
  2605 ;; This function calls:
  2606 ;;		_OSCILLATOR_Initialize
  2607 ;;		_PIN_MANAGER_Initialize
  2608 ;;		_PMD_Initialize
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614     0753                     _SYSTEM_Initialize:	
  2615                           ;psect for function _SYSTEM_Initialize
  2616                           
  2617     0753                     l815:	
  2618                           ;incstack = 0
  2619                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2620                           
  2621                           
  2622                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2623     0753  3187  2742  3187   	fcall	_PMD_Initialize
  2624     0756                     l817:
  2625                           
  2626                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2627     0756  3187  27C2  3187   	fcall	_PIN_MANAGER_Initialize
  2628     0759                     l819:
  2629                           
  2630                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2631     0759  3187  274A  3187   	fcall	_OSCILLATOR_Initialize
  2632     075C                     l71:
  2633     075C  0008               	return
  2634     075D                     __end_of_SYSTEM_Initialize:
  2635                           
  2636                           	psect	text3
  2637     0742                     __ptext3:	
  2638 ;; *************** function _PMD_Initialize *****************
  2639 ;; Defined at:
  2640 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		status,2
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2657 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
