

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Oct 25 12:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 21/06/2023 GMT
  2654                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2655     078A  0198               	clrf	24	;volatile
  2656     078B                     l751:
  2657                           
  2658                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  2659     078B  3007               	movlw	7
  2660     078C  0095               	movwf	21	;volatile
  2661     078D                     l753:
  2662                           
  2663                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2664     078D  30FF               	movlw	255
  2665     078E  0091               	movwf	17	;volatile
  2666     078F                     l755:
  2667                           
  2668                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2669     078F  30FF               	movlw	255
  2670     0790  0092               	movwf	18	;volatile
  2671     0791                     l757:
  2672                           
  2673                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFE;
  2674     0791  30FE               	movlw	254
  2675     0792  0093               	movwf	19	;volatile
  2676     0793                     l759:
  2677                           
  2678                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2679     0793  30FF               	movlw	255
  2680     0794  0094               	movwf	20	;volatile
  2681     0795                     l761:
  2682                           
  2683                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFD;
  2684     0795  30FD               	movlw	253
  2685     0796  017E               	movlb	62	; select bank62
  2686     0797  00D9               	movwf	89	;volatile
  2687     0798                     l763:
  2688                           
  2689                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFB;
  2690     0798  30FB               	movlw	251
  2691     0799  00CE               	movwf	78	;volatile
  2692     079A                     l765:
  2693                           
  2694                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  2695     079A  30FF               	movlw	255
  2696     079B  00C3               	movwf	67	;volatile
  2697     079C                     l767:
  2698                           
  2699                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2700     079C  3007               	movlw	7
  2701     079D  00E4               	movwf	100	;volatile
  2702     079E                     l769:
  2703                           
  2704                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  2705     079E  30FF               	movlw	255
  2706     079F  00B8               	movwf	56	;volatile
  2707                           
  2708                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2709     07A0  01DA               	clrf	90	;volatile
  2710                           
  2711                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2712     07A1  01E5               	clrf	101	;volatile
  2713                           
  2714                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2715     07A2  01C4               	clrf	68	;volatile
  2716                           
  2717                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2718     07A3  01B9               	clrf	57	;volatile
  2719                           
  2720                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2721     07A4  01CF               	clrf	79	;volatile
  2722                           
  2723                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2724     07A5  01E6               	clrf	102	;volatile
  2725                           
  2726                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2727     07A6  01BA               	clrf	58	;volatile
  2728                           
  2729                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2730     07A7  01C5               	clrf	69	;volatile
  2731                           
  2732                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2733     07A8  01D0               	clrf	80	;volatile
  2734                           
  2735                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2736     07A9  01DB               	clrf	91	;volatile
  2737     07AA                     l771:
  2738                           
  2739                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2740     07AA  30FF               	movlw	255
  2741     07AB  00BB               	movwf	59	;volatile
  2742     07AC                     l773:
  2743                           
  2744                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2745     07AC  30FF               	movlw	255
  2746     07AD  00C6               	movwf	70	;volatile
  2747     07AE                     l775:
  2748                           
  2749                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2750     07AE  30FF               	movlw	255
  2751     07AF  00D1               	movwf	81	;volatile
  2752     07B0                     l777:
  2753                           
  2754                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2755     07B0  30FF               	movlw	255
  2756     07B1  00DC               	movwf	92	;volatile
  2757     07B2                     l779:
  2758                           
  2759                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2760     07B2  3007               	movlw	7
  2761     07B3  00E7               	movwf	103	;volatile
  2762     07B4                     l781:
  2763                           
  2764                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2765     07B4  30FF               	movlw	255
  2766     07B5  00BC               	movwf	60	;volatile
  2767     07B6                     l783:
  2768                           
  2769                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2770     07B6  30FF               	movlw	255
  2771     07B7  00C7               	movwf	71	;volatile
  2772     07B8                     l785:
  2773                           
  2774                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2775     07B8  30FF               	movlw	255
  2776     07B9  00D2               	movwf	82	;volatile
  2777     07BA                     l787:
  2778                           
  2779                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2780     07BA  30FF               	movlw	255
  2781     07BB  00DD               	movwf	93	;volatile
  2782     07BC                     l789:
  2783                           
  2784                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  2785     07BC  300F               	movlw	15
  2786     07BD  00E8               	movwf	104	;volatile
  2787     07BE                     l73:
  2788     07BE  0008               	return
  2789     07BF                     __end_of_PIN_MANAGER_Initialize:
  2790                           
  2791                           	psect	text4
  2792     0772                     __ptext4:	
  2793 ;; *************** function _OSCILLATOR_Initialize *****************
  2794 ;; Defined at:
  2795 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		wreg, status,2
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2812 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2813 ;;Total ram usage:        0 bytes
  2814 ;; Hardware stack levels used: 1
  2815 ;; This function calls:
  2816 ;;		Nothing
  2817 ;; This function is called by:
  2818 ;;		_SYSTEM_Initialize
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822     0772                     _OSCILLATOR_Initialize:	
  2823                           ;psect for function _OSCILLATOR_Initialize
  2824                           
  2825     0772                     l793:	
  2826                           ;incstack = 0
  2827                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2828                           
  2829                           
  2830                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2831     0772  3062               	movlw	98
  2832     0773  0151               	movlb	17	; select bank17
  2833     0774  008D               	movwf	13	;volatile
  2834     0775                     l795:
  2835                           
  2836                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2837     0775  018F               	clrf	15	;volatile
  2838     0776                     l797:
  2839                           
  2840                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2841     0776  0191               	clrf	17	;volatile
  2842                           
  2843                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x06;
  2844     0777  3006               	movlw	6
  2845     0778  0093               	movwf	19	;volatile
  2846     0779                     l799:
  2847                           
  2848                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2849     0779  0192               	clrf	18	;volatile
  2850     077A                     l136:
  2851     077A  0008               	return
  2852     077B                     __end_of_OSCILLATOR_Initialize:
  2853     007E                     btemp	set	126	;btemp
  2854     007E                     wtemp0	set	126
  2855                           
  2856                           	psect	config
  2857                           
  2858                           ;Config register CONFIG1 @ 0x8007
  2859                           ;	External Oscillator mode selection bits
  2860                           ;	FEXTOSC = OFF, Oscillator not enabled
  2861                           ;	Power-up default value for COSC bits
  2862                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2863                           ;	Clock Out Enable bit
  2864                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2865                           ;	Clock Switch Enable bit
  2866                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2867                           ;	Fail-Safe Clock Monitor Enable bit
  2868                           ;	FCMEN = ON, FSCM timer enabled
  2869     8007                     	org	32775
  2870     8007  3FEC               	dw	16364
  2871                           
  2872                           ;Config register CONFIG2 @ 0x8008
  2873                           ;	Master Clear Enable bit
  2874                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2875                           ;	Power-up Timer Enable bit
  2876                           ;	PWRTE = OFF, PWRT disabled
  2877                           ;	Low-Power BOR enable bit
  2878                           ;	LPBOREN = OFF, ULPBOR disabled
  2879                           ;	Brown-out reset enable bits
  2880                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2881                           ;	Brown-out Reset Voltage Selection
  2882                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2883                           ;	Zero-cross detect disable
  2884                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2885                           ;	Peripheral Pin Select one-way control
  2886                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2887                           ;	Stack Overflow/Underflow Reset Enable bit
  2888                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2889                           ;	Background Debugger
  2890                           ;	DEBUG = OFF, Background Debugger disabled
  2891     8008                     	org	32776
  2892     8008  3FFF               	dw	16383
  2893                           
  2894                           ;Config register CONFIG3 @ 0x8009
  2895                           ;	WDT Period Select bits
  2896                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2897                           ;	WDT operating mode
  2898                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2899                           ;	WDT Window Select bits
  2900                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2901                           ;	WDT input clock selector
  2902                           ;	WDTCCS = SC, Software Control
  2903     8009                     	org	32777
  2904     8009  3F9F               	dw	16287
  2905                           
  2906                           ;Config register CONFIG4 @ 0x800A
  2907                           ;	UserNVM self-write protection bits
  2908                           ;	WRT = OFF, Write protection off
  2909                           ;	Scanner Enable bit
  2910                           ;	SCANE = available, Scanner module is available for use
  2911                           ;	Low Voltage Programming Enable bit
  2912                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2913     800A                     	org	32778
  2914     800A  3FFF               	dw	16383
  2915                           
  2916                           ;Config register CONFIG5 @ 0x800B
  2917                           ;	UserNVM Program memory code protection bit
  2918                           ;	CP = OFF, Program Memory code protection disabled
  2919                           ;	DataNVM code protection bit
  2920                           ;	CPD = OFF, Data EEPROM code protection disabled
  2921     800B                     	org	32779
  2922     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0       2      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0       2      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Oct 25 12:31:33 2024

                            l73 07BE                              l92 07C9                              u10 07C7  
                            u11 07C6                              u20 07CD                              u21 07CC  
                            u30 07D4                              u31 07D3                              u40 07D8  
                            u41 07D7                              u50 07DD                              u51 07DC  
                            u60 07E1                              u61 07E0                              u70 07E6  
                            u71 07E5                              u80 07EC                              u81 07EB  
                            u90 07F6                              u91 07F3                             l133 0784  
                           l136 077A                             l139 0771                             l801 077B  
                           l803 077E                             l811 07C7                             l805 0781  
                           l821 07DD                             l813 07CD                             l751 078B  
