

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 17:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 21/06/2023 GMT
  2837                           
  2838                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2839     0780  30FF               	movlw	255
  2840     0781  0091               	movwf	17	;volatile
  2841     0782                     l773:
  2842                           
  2843                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2844     0782  30FF               	movlw	255
  2845     0783  0092               	movwf	18	;volatile
  2846     0784                     l775:
  2847                           
  2848                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x00;
  2849     0784  0193               	clrf	19	;volatile
  2850                           
  2851                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x80;
  2852     0785  3080               	movlw	128
  2853     0786  0094               	movwf	20	;volatile
  2854                           
  2855                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2856     0787  30FF               	movlw	255
  2857     0788  017E               	movlb	62	; select bank62
  2858     0789  00D9               	movwf	89	;volatile
  2859                           
  2860                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  2861     078A  30FF               	movlw	255
  2862     078B  00CE               	movwf	78	;volatile
  2863                           
  2864                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFC;
  2865     078C  30FC               	movlw	252
  2866     078D  00C3               	movwf	67	;volatile
  2867                           
  2868                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2869     078E  3007               	movlw	7
  2870     078F  00E4               	movwf	100	;volatile
  2871                           
  2872                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  2873     0790  30FF               	movlw	255
  2874     0791  00B8               	movwf	56	;volatile
  2875     0792                     l777:
  2876                           
  2877                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2878     0792  01DA               	clrf	90	;volatile
  2879     0793                     l779:
  2880                           
  2881                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2882     0793  01E5               	clrf	101	;volatile
  2883     0794                     l781:
  2884                           
  2885                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2886     0794  01C4               	clrf	68	;volatile
  2887     0795                     l783:
  2888                           
  2889                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2890     0795  01B9               	clrf	57	;volatile
  2891     0796                     l785:
  2892                           
  2893                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2894     0796  01CF               	clrf	79	;volatile
  2895     0797                     l787:
  2896                           
  2897                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2898     0797  01E6               	clrf	102	;volatile
  2899     0798                     l789:
  2900                           
  2901                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2902     0798  01BA               	clrf	58	;volatile
  2903     0799                     l791:
  2904                           
  2905                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2906     0799  01C5               	clrf	69	;volatile
  2907     079A                     l793:
  2908                           
  2909                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2910     079A  01D0               	clrf	80	;volatile
  2911     079B                     l795:
  2912                           
  2913                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2914     079B  01DB               	clrf	91	;volatile
  2915                           
  2916                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2917     079C  30FF               	movlw	255
  2918     079D  00BB               	movwf	59	;volatile
  2919                           
  2920                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2921     079E  30FF               	movlw	255
  2922     079F  00C6               	movwf	70	;volatile
  2923                           
  2924                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2925     07A0  30FF               	movlw	255
  2926     07A1  00D1               	movwf	81	;volatile
  2927                           
  2928                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2929     07A2  30FF               	movlw	255
  2930     07A3  00DC               	movwf	92	;volatile
  2931                           
  2932                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2933     07A4  3007               	movlw	7
  2934     07A5  00E7               	movwf	103	;volatile
  2935                           
  2936                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2937     07A6  30FF               	movlw	255
  2938     07A7  00BC               	movwf	60	;volatile
  2939                           
  2940                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2941     07A8  30FF               	movlw	255
  2942     07A9  00C7               	movwf	71	;volatile
  2943                           
  2944                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2945     07AA  30FF               	movlw	255
  2946     07AB  00D2               	movwf	82	;volatile
  2947                           
  2948                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2949     07AC  30FF               	movlw	255
  2950     07AD  00DD               	movwf	93	;volatile
  2951                           
  2952                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  2953     07AE  300F               	movlw	15
  2954     07AF  00E8               	movwf	104	;volatile
  2955     07B0                     l73:
  2956     07B0  0008               	return
  2957     07B1                     __end_of_PIN_MANAGER_Initialize:
  2958                           
  2959                           	psect	text5
  2960     072E                     __ptext5:	
  2961 ;; *************** function _OSCILLATOR_Initialize *****************
  2962 ;; Defined at:
  2963 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;		None
  2966 ;; Auto vars:     Size  Location     Type
  2967 ;;		None
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      void 
  2970 ;; Registers used:
  2971 ;;		wreg, status,2
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2981 ;;Total ram usage:        0 bytes
  2982 ;; Hardware stack levels used: 1
  2983 ;; This function calls:
  2984 ;;		Nothing
  2985 ;; This function is called by:
  2986 ;;		_SYSTEM_Initialize
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990     072E                     _OSCILLATOR_Initialize:	
  2991                           ;psect for function _OSCILLATOR_Initialize
  2992                           
  2993     072E                     l799:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2996                           
  2997                           
  2998                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2999     072E  3062               	movlw	98
  3000     072F  0151               	movlb	17	; select bank17
  3001     0730  008D               	movwf	13	;volatile
  3002     0731                     l801:
  3003                           
  3004                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  3005     0731  018F               	clrf	15	;volatile
  3006     0732                     l803:
  3007                           
  3008                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  3009     0732  0191               	clrf	17	;volatile
  3010                           
  3011                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x06;
  3012     0733  3006               	movlw	6
  3013     0734  0093               	movwf	19	;volatile
  3014     0735                     l805:
  3015                           
  3016                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3017     0735  0192               	clrf	18	;volatile
  3018     0736                     l154:
  3019     0736  0008               	return
  3020     0737                     __end_of_OSCILLATOR_Initialize:
  3021     007E                     btemp	set	126	;btemp
  3022     007E                     wtemp0	set	126
  3023                           
  3024                           	psect	config
  3025                           
  3026                           ;Config register CONFIG1 @ 0x8007
  3027                           ;	External Oscillator mode selection bits
  3028                           ;	FEXTOSC = OFF, Oscillator not enabled
  3029                           ;	Power-up default value for COSC bits
  3030                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3031                           ;	Clock Out Enable bit
  3032                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3033                           ;	Clock Switch Enable bit
  3034                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3035                           ;	Fail-Safe Clock Monitor Enable bit
  3036                           ;	FCMEN = ON, FSCM timer enabled
  3037     8007                     	org	32775
  3038     8007  3FEC               	dw	16364
  3039                           
  3040                           ;Config register CONFIG2 @ 0x8008
  3041                           ;	Master Clear Enable bit
  3042                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3043                           ;	Power-up Timer Enable bit
  3044                           ;	PWRTE = OFF, PWRT disabled
  3045                           ;	Low-Power BOR enable bit
  3046                           ;	LPBOREN = OFF, ULPBOR disabled
  3047                           ;	Brown-out reset enable bits
  3048                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3049                           ;	Brown-out Reset Voltage Selection
  3050                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3051                           ;	Zero-cross detect disable
  3052                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3053                           ;	Peripheral Pin Select one-way control
  3054                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3055                           ;	Stack Overflow/Underflow Reset Enable bit
  3056                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3057                           ;	Background Debugger
  3058                           ;	DEBUG = OFF, Background Debugger disabled
  3059     8008                     	org	32776
  3060     8008  3FFF               	dw	16383
  3061                           
  3062                           ;Config register CONFIG3 @ 0x8009
  3063                           ;	WDT Period Select bits
  3064                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3065                           ;	WDT operating mode
  3066                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3067                           ;	WDT Window Select bits
  3068                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3069                           ;	WDT input clock selector
  3070                           ;	WDTCCS = SC, Software Control
  3071     8009                     	org	32777
  3072     8009  3F9F               	dw	16287
  3073                           
  3074                           ;Config register CONFIG4 @ 0x800A
  3075                           ;	UserNVM self-write protection bits
  3076                           ;	WRT = OFF, Write protection off
  3077                           ;	Scanner Enable bit
  3078                           ;	SCANE = available, Scanner module is available for use
  3079                           ;	Low Voltage Programming Enable bit
  3080                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3081     800A                     	org	32778
  3082     800A  3FFF               	dw	16383
  3083                           
  3084                           ;Config register CONFIG5 @ 0x800B
  3085                           ;	UserNVM Program memory code protection bit
  3086                           ;	CP = OFF, Program Memory code protection disabled
  3087                           ;	DataNVM code protection bit
  3088                           ;	CPD = OFF, Data EEPROM code protection disabled
  3089     800B                     	org	32779
  3090     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_maska

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      75
                                              1 COMMON     2     2      0
                  _SYSTEM_Initialize
                              _maska
 ---------------------------------------------------------------------------------
 (1) _maska                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _maska

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0       7      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0       7      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Oct 31 17:09:59 2024

                             _i 0073                               _j 0072                              l73 07B0  
                            l97 0777                              u10 07C0                              u11 07BF  
                            u20 07C6                              u21 07C5                              u30 07CD  
                            u31 07CC                              u40 07D1                              u41 07D0  
                            u50 07D8                              u51 07D7                              u60 07E2  
                            u61 07E1                              u70 07E6                              u71 07E5  
                            u80 07EC                              u81 07EB                             l120 07F7  
                           l113 07C2                             l115 07DD                             l151 0740  
                           l154 0736                             l157 072D                             l801 0731  
                           l803 0732                             l805 0735                             l821 0749  
                           l813 0745                             l807 0742                             l841 0753  
                           l833 074F                             l825 074B                             l817 0747  
                           l809 0743                             l771 0780                             l851 0757  
                           l781 0794                             l773 0782                             l853 0737  
                           l845 0755                             l837 0751                             l829 074D  
                           l861 07B4                             l791 0799                             l783 0795  
                           l775 0784                             l767 0778                             l855 073A  
